"citizen","time","value"
"Afghanistan",2008-01-01,745
"Afghanistan",2008-02-01,715
"Afghanistan",2008-03-01,595
"Afghanistan",2008-04-01,730
"Afghanistan",2008-05-01,825
"Afghanistan",2008-06-01,675
"Afghanistan",2008-07-01,945
"Afghanistan",2008-08-01,1025
"Afghanistan",2008-09-01,1050
"Afghanistan",2008-10-01,985
"Afghanistan",2008-11-01,935
"Afghanistan",2008-12-01,1145
"Afghanistan",2009-01-01,1495
"Afghanistan",2009-02-01,1330
"Afghanistan",2009-03-01,1335
"Afghanistan",2009-04-01,1190
"Afghanistan",2009-05-01,1410
"Afghanistan",2009-06-01,1450
"Afghanistan",2009-07-01,1565
"Afghanistan",2009-08-01,1625
"Afghanistan",2009-09-01,1665
"Afghanistan",2009-10-01,1730
"Afghanistan",2009-11-01,1735
"Afghanistan",2009-12-01,1540
"Afghanistan",2010-01-01,1745
"Afghanistan",2010-02-01,1455
"Afghanistan",2010-03-01,1365
"Afghanistan",2010-04-01,1190
"Afghanistan",2010-05-01,1100
"Afghanistan",2010-06-01,1250
"Afghanistan",2010-07-01,1440
"Afghanistan",2010-08-01,1640
"Afghanistan",2010-09-01,1660
"Afghanistan",2010-10-01,1560
"Afghanistan",2010-11-01,1595
"Afghanistan",2010-12-01,1810
"Afghanistan",2011-01-01,1760
"Afghanistan",2011-02-01,1665
"Afghanistan",2011-03-01,2005
"Afghanistan",2011-04-01,1705
"Afghanistan",2011-05-01,2055
"Afghanistan",2011-06-01,2180
"Afghanistan",2011-07-01,2150
"Afghanistan",2011-08-01,2240
"Afghanistan",2011-09-01,2380
"Afghanistan",2011-10-01,2185
"Afghanistan",2011-11-01,2095
"Afghanistan",2011-12-01,1840
"Afghanistan",2012-01-01,1965
"Afghanistan",2012-02-01,1720
"Afghanistan",2012-03-01,1910
"Afghanistan",2012-04-01,1640
"Afghanistan",2012-05-01,1845
"Afghanistan",2012-06-01,1970
"Afghanistan",2012-07-01,2115
"Afghanistan",2012-08-01,2065
"Afghanistan",2012-09-01,1965
"Afghanistan",2012-10-01,2325
"Afghanistan",2012-11-01,2135
"Afghanistan",2012-12-01,1740
"Afghanistan",2013-01-01,1990
"Afghanistan",2013-02-01,1535
"Afghanistan",2013-03-01,1610
"Afghanistan",2013-04-01,1675
"Afghanistan",2013-05-01,1770
"Afghanistan",2013-06-01,1745
"Afghanistan",2013-07-01,1970
"Afghanistan",2013-08-01,1715
"Afghanistan",2013-09-01,1860
"Afghanistan",2013-10-01,2055
"Afghanistan",2013-11-01,2205
"Afghanistan",2013-12-01,2450
"Afghanistan",2014-01-01,3060
"Afghanistan",2014-02-01,2380
"Afghanistan",2014-03-01,2240
"Afghanistan",2014-04-01,2040
"Afghanistan",2014-05-01,2055
"Afghanistan",2014-06-01,2495
"Afghanistan",2014-07-01,3090
"Afghanistan",2014-08-01,3215
"Afghanistan",2014-09-01,4030
"Afghanistan",2014-10-01,4465
"Afghanistan",2014-11-01,4345
"Afghanistan",2014-12-01,5725
"Afghanistan",2015-01-01,4715
"Afghanistan",2015-02-01,4230
"Afghanistan",2015-03-01,4340
"Afghanistan",2015-04-01,5505
"Afghanistan",2015-05-01,9065
"Afghanistan",2015-06-01,13215
"Afghanistan",2015-07-01,18610
"Afghanistan",2015-08-01,19725
"Afghanistan",2015-09-01,21080
"Albania",2008-01-01,60
"Albania",2008-02-01,45
"Albania",2008-03-01,45
"Albania",2008-04-01,50
"Albania",2008-05-01,55
"Albania",2008-06-01,50
"Albania",2008-07-01,60
"Albania",2008-08-01,50
"Albania",2008-09-01,65
"Albania",2008-10-01,75
"Albania",2008-11-01,50
"Albania",2008-12-01,65
"Albania",2009-01-01,135
"Albania",2009-02-01,140
"Albania",2009-03-01,100
"Albania",2009-04-01,110
"Albania",2009-05-01,110
"Albania",2009-06-01,95
"Albania",2009-07-01,95
"Albania",2009-08-01,95
"Albania",2009-09-01,105
"Albania",2009-10-01,140
"Albania",2009-11-01,130
"Albania",2009-12-01,105
"Albania",2010-01-01,105
"Albania",2010-02-01,90
"Albania",2010-03-01,95
"Albania",2010-04-01,80
"Albania",2010-05-01,90
"Albania",2010-06-01,80
"Albania",2010-07-01,90
"Albania",2010-08-01,70
"Albania",2010-09-01,115
"Albania",2010-10-01,120
"Albania",2010-11-01,100
"Albania",2010-12-01,100
"Albania",2011-01-01,110
"Albania",2011-02-01,130
"Albania",2011-03-01,155
"Albania",2011-04-01,190
"Albania",2011-05-01,155
"Albania",2011-06-01,150
"Albania",2011-07-01,170
"Albania",2011-08-01,215
"Albania",2011-09-01,285
"Albania",2011-10-01,740
"Albania",2011-11-01,360
"Albania",2011-12-01,290
"Albania",2012-01-01,275
"Albania",2012-02-01,235
"Albania",2012-03-01,335
"Albania",2012-04-01,420
"Albania",2012-05-01,1030
"Albania",2012-06-01,545
"Albania",2012-07-01,730
"Albania",2012-08-01,520
"Albania",2012-09-01,640
"Albania",2012-10-01,825
"Albania",2012-11-01,830
"Albania",2012-12-01,720
"Albania",2013-01-01,625
"Albania",2013-02-01,705
"Albania",2013-03-01,795
"Albania",2013-04-01,870
"Albania",2013-05-01,895
"Albania",2013-06-01,725
"Albania",2013-07-01,895
"Albania",2013-08-01,700
"Albania",2013-09-01,970
"Albania",2013-10-01,1290
"Albania",2013-11-01,1175
"Albania",2013-12-01,1185
"Albania",2014-01-01,1145
"Albania",2014-02-01,1615
"Albania",2014-03-01,1530
"Albania",2014-04-01,1440
"Albania",2014-05-01,1240
"Albania",2014-06-01,1280
"Albania",2014-07-01,1440
"Albania",2014-08-01,1080
"Albania",2014-09-01,1110
"Albania",2014-10-01,1335
"Albania",2014-11-01,1625
"Albania",2014-12-01,1625
"Albania",2015-01-01,2190
"Albania",2015-02-01,2355
"Albania",2015-03-01,3690
"Albania",2015-04-01,5495
"Albania",2015-05-01,5660
"Albania",2015-06-01,6700
"Albania",2015-07-01,8990
"Albania",2015-08-01,9505
"Albania",2015-09-01,8410
"Bangladesh",2008-01-01,105
"Bangladesh",2008-02-01,155
"Bangladesh",2008-03-01,320
"Bangladesh",2008-04-01,260
"Bangladesh",2008-05-01,265
"Bangladesh",2008-06-01,270
"Bangladesh",2008-07-01,200
"Bangladesh",2008-08-01,155
"Bangladesh",2008-09-01,150
"Bangladesh",2008-10-01,185
"Bangladesh",2008-11-01,275
"Bangladesh",2008-12-01,170
"Bangladesh",2009-01-01,340
"Bangladesh",2009-02-01,350
"Bangladesh",2009-03-01,395
"Bangladesh",2009-04-01,390
"Bangladesh",2009-05-01,365
"Bangladesh",2009-06-01,320
"Bangladesh",2009-07-01,370
"Bangladesh",2009-08-01,195
"Bangladesh",2009-09-01,115
"Bangladesh",2009-10-01,190
"Bangladesh",2009-11-01,205
"Bangladesh",2009-12-01,250
"Bangladesh",2010-01-01,220
"Bangladesh",2010-02-01,340
"Bangladesh",2010-03-01,340
"Bangladesh",2010-04-01,375
"Bangladesh",2010-05-01,350
"Bangladesh",2010-06-01,400
"Bangladesh",2010-07-01,365
"Bangladesh",2010-08-01,355
"Bangladesh",2010-09-01,335
"Bangladesh",2010-10-01,495
"Bangladesh",2010-11-01,490
"Bangladesh",2010-12-01,475
"Bangladesh",2011-01-01,430
"Bangladesh",2011-02-01,505
"Bangladesh",2011-03-01,565
"Bangladesh",2011-04-01,585
"Bangladesh",2011-05-01,995
"Bangladesh",2011-06-01,1040
"Bangladesh",2011-07-01,795
"Bangladesh",2011-08-01,590
"Bangladesh",2011-09-01,605
"Bangladesh",2011-10-01,580
"Bangladesh",2011-11-01,565
"Bangladesh",2011-12-01,565
"Bangladesh",2012-01-01,475
"Bangladesh",2012-02-01,570
"Bangladesh",2012-03-01,495
"Bangladesh",2012-04-01,445
"Bangladesh",2012-05-01,450
"Bangladesh",2012-06-01,365
"Bangladesh",2012-07-01,330
"Bangladesh",2012-08-01,385
"Bangladesh",2012-09-01,360
"Bangladesh",2012-10-01,510
"Bangladesh",2012-11-01,480
"Bangladesh",2012-12-01,450
"Bangladesh",2013-01-01,485
"Bangladesh",2013-02-01,455
"Bangladesh",2013-03-01,440
"Bangladesh",2013-04-01,690
"Bangladesh",2013-05-01,725
"Bangladesh",2013-06-01,830
"Bangladesh",2013-07-01,730
"Bangladesh",2013-08-01,575
"Bangladesh",2013-09-01,685
"Bangladesh",2013-10-01,750
"Bangladesh",2013-11-01,555
"Bangladesh",2013-12-01,555
"Bangladesh",2014-01-01,510
"Bangladesh",2014-02-01,515
"Bangladesh",2014-03-01,600
"Bangladesh",2014-04-01,545
"Bangladesh",2014-05-01,575
"Bangladesh",2014-06-01,440
"Bangladesh",2014-07-01,685
"Bangladesh",2014-08-01,795
"Bangladesh",2014-09-01,1430
"Bangladesh",2014-10-01,1780
"Bangladesh",2014-11-01,1170
"Bangladesh",2014-12-01,1160
"Bangladesh",2015-01-01,870
"Bangladesh",2015-02-01,740
"Bangladesh",2015-03-01,830
"Bangladesh",2015-04-01,745
"Bangladesh",2015-05-01,935
"Bangladesh",2015-06-01,1140
"Bangladesh",2015-07-01,1935
"Bangladesh",2015-08-01,3565
"Bangladesh",2015-09-01,2215
"Eritrea",2008-01-01,740
"Eritrea",2008-02-01,540
"Eritrea",2008-03-01,490
"Eritrea",2008-04-01,510
"Eritrea",2008-05-01,590
"Eritrea",2008-06-01,650
"Eritrea",2008-07-01,990
"Eritrea",2008-08-01,1550
"Eritrea",2008-09-01,1435
"Eritrea",2008-10-01,1485
"Eritrea",2008-11-01,1390
"Eritrea",2008-12-01,1120
"Eritrea",2009-01-01,1075
"Eritrea",2009-02-01,595
"Eritrea",2009-03-01,585
"Eritrea",2009-04-01,595
"Eritrea",2009-05-01,575
"Eritrea",2009-06-01,565
"Eritrea",2009-07-01,920
"Eritrea",2009-08-01,765
"Eritrea",2009-09-01,860
"Eritrea",2009-10-01,895
"Eritrea",2009-11-01,1010
"Eritrea",2009-12-01,780
"Eritrea",2010-01-01,500
"Eritrea",2010-02-01,495
"Eritrea",2010-03-01,575
"Eritrea",2010-04-01,505
"Eritrea",2010-05-01,540
"Eritrea",2010-06-01,585
"Eritrea",2010-07-01,745
"Eritrea",2010-08-01,825
"Eritrea",2010-09-01,750
"Eritrea",2010-10-01,705
"Eritrea",2010-11-01,705
"Eritrea",2010-12-01,730
"Eritrea",2011-01-01,660
"Eritrea",2011-02-01,695
"Eritrea",2011-03-01,715
"Eritrea",2011-04-01,1240
"Eritrea",2011-05-01,1365
"Eritrea",2011-06-01,770
"Eritrea",2011-07-01,650
"Eritrea",2011-08-01,860
"Eritrea",2011-09-01,855
"Eritrea",2011-10-01,770
"Eritrea",2011-11-01,720
"Eritrea",2011-12-01,710
"Eritrea",2012-01-01,775
"Eritrea",2012-02-01,680
"Eritrea",2012-03-01,840
"Eritrea",2012-04-01,690
"Eritrea",2012-05-01,790
"Eritrea",2012-06-01,1050
"Eritrea",2012-07-01,1075
"Eritrea",2012-08-01,1005
"Eritrea",2012-09-01,1120
"Eritrea",2012-10-01,1350
"Eritrea",2012-11-01,1405
"Eritrea",2012-12-01,915
"Eritrea",2013-01-01,1065
"Eritrea",2013-02-01,785
"Eritrea",2013-03-01,875
"Eritrea",2013-04-01,750
"Eritrea",2013-05-01,790
"Eritrea",2013-06-01,795
"Eritrea",2013-07-01,2050
"Eritrea",2013-08-01,2795
"Eritrea",2013-09-01,2595
"Eritrea",2013-10-01,2765
"Eritrea",2013-11-01,2600
"Eritrea",2013-12-01,2060
"Eritrea",2014-01-01,1690
"Eritrea",2014-02-01,965
"Eritrea",2014-03-01,1215
"Eritrea",2014-04-01,3015
"Eritrea",2014-05-01,5615
"Eritrea",2014-06-01,5535
"Eritrea",2014-07-01,7760
"Eritrea",2014-08-01,6340
"Eritrea",2014-09-01,5205
"Eritrea",2014-10-01,4155
"Eritrea",2014-11-01,2655
"Eritrea",2014-12-01,1730
"Eritrea",2015-01-01,1480
"Eritrea",2015-02-01,1070
"Eritrea",2015-03-01,1280
"Eritrea",2015-04-01,1845
"Eritrea",2015-05-01,4920
"Eritrea",2015-06-01,6535
"Eritrea",2015-07-01,6550
"Eritrea",2015-08-01,6185
"Eritrea",2015-09-01,5155
"Georgia",2008-01-01,80
"Georgia",2008-02-01,105
"Georgia",2008-03-01,85
"Georgia",2008-04-01,105
"Georgia",2008-05-01,90
"Georgia",2008-06-01,95
"Georgia",2008-07-01,110
"Georgia",2008-08-01,185
"Georgia",2008-09-01,250
"Georgia",2008-10-01,210
"Georgia",2008-11-01,210
"Georgia",2008-12-01,160
"Georgia",2009-01-01,185
"Georgia",2009-02-01,195
"Georgia",2009-03-01,200
"Georgia",2009-04-01,195
"Georgia",2009-05-01,240
"Georgia",2009-06-01,1065
"Georgia",2009-07-01,1270
"Georgia",2009-08-01,1745
"Georgia",2009-09-01,715
"Georgia",2009-10-01,525
"Georgia",2009-11-01,490
"Georgia",2009-12-01,550
"Georgia",2010-01-01,450
"Georgia",2010-02-01,420
"Georgia",2010-03-01,590
"Georgia",2010-04-01,440
"Georgia",2010-05-01,360
"Georgia",2010-06-01,350
"Georgia",2010-07-01,395
"Georgia",2010-08-01,420
"Georgia",2010-09-01,380
"Georgia",2010-10-01,450
"Georgia",2010-11-01,390
"Georgia",2010-12-01,355
"Georgia",2011-01-01,355
"Georgia",2011-02-01,420
"Georgia",2011-03-01,475
"Georgia",2011-04-01,385
"Georgia",2011-05-01,465
"Georgia",2011-06-01,490
"Georgia",2011-07-01,570
"Georgia",2011-08-01,600
"Georgia",2011-09-01,655
"Georgia",2011-10-01,625
"Georgia",2011-11-01,650
"Georgia",2011-12-01,680
"Georgia",2012-01-01,580
"Georgia",2012-02-01,645
"Georgia",2012-03-01,750
"Georgia",2012-04-01,760
"Georgia",2012-05-01,790
"Georgia",2012-06-01,815
"Georgia",2012-07-01,960
"Georgia",2012-08-01,1005
"Georgia",2012-09-01,1250
"Georgia",2012-10-01,1215
"Georgia",2012-11-01,915
"Georgia",2012-12-01,820
"Georgia",2013-01-01,785
"Georgia",2013-02-01,715
"Georgia",2013-03-01,730
"Georgia",2013-04-01,710
"Georgia",2013-05-01,500
"Georgia",2013-06-01,730
"Georgia",2013-07-01,800
"Georgia",2013-08-01,695
"Georgia",2013-09-01,720
"Georgia",2013-10-01,865
"Georgia",2013-11-01,715
"Georgia",2013-12-01,660
"Georgia",2014-01-01,685
"Georgia",2014-02-01,610
"Georgia",2014-03-01,665
"Georgia",2014-04-01,640
"Georgia",2014-05-01,595
"Georgia",2014-06-01,620
"Georgia",2014-07-01,720
"Georgia",2014-08-01,665
"Georgia",2014-09-01,710
"Georgia",2014-10-01,740
"Georgia",2014-11-01,630
"Georgia",2014-12-01,600
"Georgia",2015-01-01,580
"Georgia",2015-02-01,480
"Georgia",2015-03-01,575
"Georgia",2015-04-01,560
"Georgia",2015-05-01,540
"Georgia",2015-06-01,735
"Georgia",2015-07-01,525
"Georgia",2015-08-01,455
"Georgia",2015-09-01,680
"Iran",2008-01-01,580
"Iran",2008-02-01,420
"Iran",2008-03-01,395
"Iran",2008-04-01,390
"Iran",2008-05-01,400
"Iran",2008-06-01,420
"Iran",2008-07-01,535
"Iran",2008-08-01,620
"Iran",2008-09-01,735
"Iran",2008-10-01,705
"Iran",2008-11-01,690
"Iran",2008-12-01,610
"Iran",2009-01-01,630
"Iran",2009-02-01,465
"Iran",2009-03-01,410
"Iran",2009-04-01,450
"Iran",2009-05-01,355
"Iran",2009-06-01,395
"Iran",2009-07-01,580
"Iran",2009-08-01,625
"Iran",2009-09-01,795
"Iran",2009-10-01,765
"Iran",2009-11-01,745
"Iran",2009-12-01,735
"Iran",2010-01-01,710
"Iran",2010-02-01,655
"Iran",2010-03-01,665
"Iran",2010-04-01,590
"Iran",2010-05-01,570
"Iran",2010-06-01,645
"Iran",2010-07-01,690
"Iran",2010-08-01,850
"Iran",2010-09-01,1080
"Iran",2010-10-01,960
"Iran",2010-11-01,885
"Iran",2010-12-01,955
"Iran",2011-01-01,945
"Iran",2011-02-01,775
"Iran",2011-03-01,835
"Iran",2011-04-01,730
"Iran",2011-05-01,765
"Iran",2011-06-01,755
"Iran",2011-07-01,885
"Iran",2011-08-01,955
"Iran",2011-09-01,1165
"Iran",2011-10-01,1055
"Iran",2011-11-01,1075
"Iran",2011-12-01,1030
"Iran",2012-01-01,1055
"Iran",2012-02-01,810
"Iran",2012-03-01,735
"Iran",2012-04-01,985
"Iran",2012-05-01,875
"Iran",2012-06-01,850
"Iran",2012-07-01,1030
"Iran",2012-08-01,1145
"Iran",2012-09-01,1190
"Iran",2012-10-01,1395
"Iran",2012-11-01,1420
"Iran",2012-12-01,995
"Iran",2013-01-01,1230
"Iran",2013-02-01,830
"Iran",2013-03-01,820
"Iran",2013-04-01,1125
"Iran",2013-05-01,930
"Iran",2013-06-01,860
"Iran",2013-07-01,940
"Iran",2013-08-01,830
"Iran",2013-09-01,920
"Iran",2013-10-01,1230
"Iran",2013-11-01,870
"Iran",2013-12-01,735
"Iran",2014-01-01,890
"Iran",2014-02-01,620
"Iran",2014-03-01,630
"Iran",2014-04-01,835
"Iran",2014-05-01,755
"Iran",2014-06-01,675
"Iran",2014-07-01,790
"Iran",2014-08-01,805
"Iran",2014-09-01,975
"Iran",2014-10-01,1110
"Iran",2014-11-01,965
"Iran",2014-12-01,865
"Iran",2015-01-01,845
"Iran",2015-02-01,690
"Iran",2015-03-01,780
"Iran",2015-04-01,1005
"Iran",2015-05-01,1000
"Iran",2015-06-01,1190
"Iran",2015-07-01,1395
"Iran",2015-08-01,1705
"Iran",2015-09-01,2560
"Iraq",2008-01-01,3510
"Iraq",2008-02-01,2335
"Iraq",2008-03-01,1910
"Iraq",2008-04-01,1900
"Iraq",2008-05-01,2000
"Iraq",2008-06-01,2085
"Iraq",2008-07-01,2215
"Iraq",2008-08-01,2210
"Iraq",2008-09-01,2470
"Iraq",2008-10-01,2655
"Iraq",2008-11-01,1960
"Iraq",2008-12-01,1930
"Iraq",2009-01-01,1985
"Iraq",2009-02-01,1460
"Iraq",2009-03-01,1390
"Iraq",2009-04-01,1120
"Iraq",2009-05-01,1010
"Iraq",2009-06-01,1160
"Iraq",2009-07-01,1340
"Iraq",2009-08-01,1270
"Iraq",2009-09-01,1440
"Iraq",2009-10-01,1470
"Iraq",2009-11-01,1410
"Iraq",2009-12-01,1270
"Iraq",2010-01-01,1340
"Iraq",2010-02-01,1140
"Iraq",2010-03-01,1030
"Iraq",2010-04-01,940
"Iraq",2010-05-01,1000
"Iraq",2010-06-01,1085
"Iraq",2010-07-01,1155
"Iraq",2010-08-01,1270
"Iraq",2010-09-01,1165
"Iraq",2010-10-01,1080
"Iraq",2010-11-01,1200
"Iraq",2010-12-01,1570
"Iraq",2011-01-01,1210
"Iraq",2011-02-01,1125
"Iraq",2011-03-01,1155
"Iraq",2011-04-01,960
"Iraq",2011-05-01,1040
"Iraq",2011-06-01,1085
"Iraq",2011-07-01,1180
"Iraq",2011-08-01,1280
"Iraq",2011-09-01,1315
"Iraq",2011-10-01,1095
"Iraq",2011-11-01,1125
"Iraq",2011-12-01,925
"Iraq",2012-01-01,1115
"Iraq",2012-02-01,950
"Iraq",2012-03-01,915
"Iraq",2012-04-01,730
"Iraq",2012-05-01,935
"Iraq",2012-06-01,1015
"Iraq",2012-07-01,1055
"Iraq",2012-08-01,1105
"Iraq",2012-09-01,970
"Iraq",2012-10-01,1295
"Iraq",2012-11-01,1075
"Iraq",2012-12-01,780
"Iraq",2013-01-01,980
"Iraq",2013-02-01,675
"Iraq",2013-03-01,700
"Iraq",2013-04-01,720
"Iraq",2013-05-01,585
"Iraq",2013-06-01,665
"Iraq",2013-07-01,835
"Iraq",2013-08-01,765
"Iraq",2013-09-01,900
"Iraq",2013-10-01,995
"Iraq",2013-11-01,815
"Iraq",2013-12-01,660
"Iraq",2014-01-01,875
"Iraq",2014-02-01,875
"Iraq",2014-03-01,790
"Iraq",2014-04-01,830
"Iraq",2014-05-01,805
"Iraq",2014-06-01,875
"Iraq",2014-07-01,1080
"Iraq",2014-08-01,1280
"Iraq",2014-09-01,1820
"Iraq",2014-10-01,2085
"Iraq",2014-11-01,2080
"Iraq",2014-12-01,1895
"Iraq",2015-01-01,2220
"Iraq",2015-02-01,2300
"Iraq",2015-03-01,2900
"Iraq",2015-04-01,3380
"Iraq",2015-05-01,4490
"Iraq",2015-06-01,6180
"Iraq",2015-07-01,7940
"Iraq",2015-08-01,11790
"Iraq",2015-09-01,25900
"Kosovo",2008-01-01,5
"Kosovo",2008-02-01,0
"Kosovo",2008-03-01,5
"Kosovo",2008-04-01,30
"Kosovo",2008-05-01,40
"Kosovo",2008-06-01,40
"Kosovo",2008-07-01,25
"Kosovo",2008-08-01,45
"Kosovo",2008-09-01,25
"Kosovo",2008-10-01,30
"Kosovo",2008-11-01,25
"Kosovo",2008-12-01,0
"Kosovo",2009-01-01,740
"Kosovo",2009-02-01,750
"Kosovo",2009-03-01,850
"Kosovo",2009-04-01,795
"Kosovo",2009-05-01,690
"Kosovo",2009-06-01,825
"Kosovo",2009-07-01,850
"Kosovo",2009-08-01,825
"Kosovo",2009-09-01,905
"Kosovo",2009-10-01,1240
"Kosovo",2009-11-01,1130
"Kosovo",2009-12-01,1045
"Kosovo",2010-01-01,730
"Kosovo",2010-02-01,910
"Kosovo",2010-03-01,1125
"Kosovo",2010-04-01,970
"Kosovo",2010-05-01,795
"Kosovo",2010-06-01,830
"Kosovo",2010-07-01,805
"Kosovo",2010-08-01,1020
"Kosovo",2010-09-01,1265
"Kosovo",2010-10-01,1430
"Kosovo",2010-11-01,1435
"Kosovo",2010-12-01,1305
"Kosovo",2011-01-01,925
"Kosovo",2011-02-01,890
"Kosovo",2011-03-01,1020
"Kosovo",2011-04-01,850
"Kosovo",2011-05-01,740
"Kosovo",2011-06-01,495
"Kosovo",2011-07-01,425
"Kosovo",2011-08-01,480
"Kosovo",2011-09-01,550
"Kosovo",2011-10-01,585
"Kosovo",2011-11-01,630
"Kosovo",2011-12-01,630
"Kosovo",2012-01-01,515
"Kosovo",2012-02-01,430
"Kosovo",2012-03-01,510
"Kosovo",2012-04-01,395
"Kosovo",2012-05-01,445
"Kosovo",2012-06-01,515
"Kosovo",2012-07-01,615
"Kosovo",2012-08-01,595
"Kosovo",2012-09-01,805
"Kosovo",2012-10-01,1100
"Kosovo",2012-11-01,990
